time,batteryLevel,batteryPercent,wirelessSignal,sensorsQuality,time,actionEye,actionUpperFace,powerUpperFace,actionLowerFace,powerLowerFace,time,engagement,excitement,longTermExcitement,stress,relaxation,interest,focus,isENG,isEXC,isSTR,isREL,isINT,isFOC,time,Pleasure,Arousal,Dominance,time,momentId,SAM-selectionP,SAM-selectionA,SAM-selectionD
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.559992,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.559992,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.559992,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.559992,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.494154,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.494154,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.494154,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.494154,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.679778,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.679778,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.679778,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,blink,frown,0.679778,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.700364,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.700364,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.700364,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.700364,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.388925,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.388925,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.388925,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.388925,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.251699,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.251699,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.251699,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.251699,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.148348,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.148348,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.148348,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.148348,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.7223816E9,0.419109,0.276443,0.0,0.259602,0.147052,0.468979,0.209525,true,true,true,true,true,true,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,1.7223816E9,1.261506,1.067556,-0.229338,,,,,
,,,,,1.7223816E9,neutral,frown,0.545288,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.545288,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.545288,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.545288,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.563324,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.563324,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.563324,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.563324,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.376216,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.376216,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.376216,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.376216,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.574937,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.574937,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.574937,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.574937,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.588891,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.588891,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.588891,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.588891,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.573209,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.573209,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.573209,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.573209,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.691951,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.691951,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.691951,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.691951,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.500591,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.500591,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.500591,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.500591,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.714335,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.714335,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.714335,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.714335,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.847251,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.847251,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.847251,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.847251,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.694835,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.694835,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.694835,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.694835,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,blink,frown,0.966518,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,blink,frown,0.966518,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,blink,frown,0.966518,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,blink,frown,0.966518,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,blink,frown,0.985984,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,0.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.985984,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.985984,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.985984,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7223815E12,35,0,2,1
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,1.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.743559,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,0.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.743559,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.743559,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.743559,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.566925,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.566925,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.566925,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.566925,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.498811,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.498811,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.498811,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.498811,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.368884,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.368884,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.368884,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.368884,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.721252,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7223816E9,2,41,1.0,[4-4-4-4-4-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7223816E9,neutral,frown,0.721252,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
